24.01.2020 15:36;0000002465048694;9283440300095859;2025703644;13718;100.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 15:13;0000002465048694;9283440300095859;226294525;13717;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 15:11;0000002465048694;9283440300095859;1388518048;13716;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 15:07;0000002465048694;9283440300095859;3187906942;13715;135.00;0.00;0.00;0.00;0.00;135.00;135.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 15:05;0000002465048694;9283440300095859;1783147241;13714;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 15:05;0000002465048694;9283440300095859;2865142461;13713;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:55;0000002465048694;9283440300095859;138838296;13712;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:51;0000002465048694;9283440300095859;310904367;13711;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:30;0000002465048694;9283440300095859;924963767;13710;200.00;0.00;0.00;0.00;200.00;0.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:25;0000002465048694;9283440300095859;1156177835;13709;160.00;0.00;0.00;0.00;160.00;0.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:16;0000002465048694;9283440300095859;4271592398;13708;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:14;0000002465048694;9283440300095859;2423637548;13707;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:12;0000002465048694;9283440300095859;526638067;13706;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:11;0000002465048694;9283440300095859;3194793332;13705;200.00;0.00;0.00;0.00;200.00;0.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:06;0000002465048694;9283440300095859;1594306233;13704;150.00;0.00;0.00;0.00;150.00;0.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 14:03;0000002465048694;9283440300095859;2651721901;13703;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 13:57;0000002465048694;9283440300095859;1259455573;13702;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 13:56;0000002465048694;9283440300095859;4116882910;13701;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 13:43;0000002465048694;9283440300095859;2603689569;13700;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 13:41;0000002465048694;9283440300095859;423178396;13699;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 12:01;0000002465048694;9283440300095859;572622722;13698;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 12:00;0000002465048694;9283440300095859;2397184562;13697;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:55;0000002465048694;9283440300095859;16223896;13696;130.00;0.00;0.00;0.00;130.00;0.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:36;0000002465048694;9283440300095859;729031200;13695;320.00;0.00;0.00;0.00;320.00;0.00;320.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:19;0000002465048694;9283440300095859;3405236347;13694;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:17;0000002465048694;9283440300095859;271943928;13693;280.00;0.00;0.00;0.00;0.00;280.00;280.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:08;0000002465048694;9283440300095859;2891215825;13692;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:05;0000002465048694;9283440300095859;3011703654;13691;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:04;0000002465048694;9283440300095859;2870789137;13690;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:02;0000002465048694;9283440300095859;135453116;13689;210.00;0.00;0.00;0.00;0.00;210.00;210.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 11:00;0000002465048694;9283440300095859;4223360901;13688;220.00;0.00;0.00;0.00;220.00;0.00;220.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:58;0000002465048694;9283440300095859;1940849422;13687;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:58;0000002465048694;9283440300095859;1160951586;13686;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:58;0000002465048694;9283440300095859;2299143570;13685;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:55;0000002465048694;9283440300095859;3038556862;13684;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:50;0000002465048694;9283440300095859;1673716309;13683;240.00;0.00;0.00;0.00;0.00;240.00;240.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:37;0000002465048694;9283440300095859;4166320526;13682;260.00;0.00;0.00;0.00;0.00;260.00;260.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:25;0000002465048694;9283440300095859;2509467224;13681;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:23;0000002465048694;9283440300095859;2999309154;13680;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:15;0000002465048694;9283440300095859;1182259060;13679;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:12;0000002465048694;9283440300095859;3209224667;13678;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 10:07;0000002465048694;9283440300095859;1971873034;13677;390.00;0.00;0.00;0.00;0.00;390.00;390.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:57;0000002465048694;9283440300095859;861980755;13676;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:55;0000002465048694;9283440300095859;1568879354;13675;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:48;0000002465048694;9283440300095859;1826605503;13674;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:45;0000002465048694;9283440300095859;3107915215;13673;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:39;0000002465048694;9283440300095859;3812622996;13672;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:34;0000002465048694;9283440300095859;4057570746;13671;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:29;0000002465048694;9283440300095859;684461281;13670;320.00;0.00;0.00;0.00;0.00;320.00;320.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:25;0000002465048694;9283440300095859;1279688309;13669;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:23;0000002465048694;9283440300095859;924697973;13668;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:21;0000002465048694;9283440300095859;2199912863;13667;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:14;0000002465048694;9283440300095859;3143420219;13666;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:02;0000002465048694;9283440300095859;4038770029;13665;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 09:00;0000002465048694;9283440300095859;2794195950;13664;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:52;0000002465048694;9283440300095859;1034385562;13663;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:52;0000002465048694;9283440300095859;2493284259;13662;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:50;0000002465048694;9283440300095859;1650676333;13661;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:48;0000002465048694;9283440300095859;1739245558;13660;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:43;0000002465048694;9283440300095859;393343246;13659;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:40;0000002465048694;9283440300095859;2242962692;13658;150.00;0.00;0.00;0.00;150.00;0.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:34;0000002465048694;9283440300095859;816312993;13657;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:27;0000002465048694;9283440300095859;641135346;13656;180.00;0.00;0.00;0.00;180.00;0.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:22;0000002465048694;9283440300095859;3919138192;13655;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:21;0000002465048694;9283440300095859;2527648202;13654;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
24.01.2020 08:14;0000002465048694;9283440300095859;2184081107;13653;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 15:37;0000002465048694;9283440300095859;3880158570;13650;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 15:35;0000002465048694;9283440300095859;1807758752;13649;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 15:33;0000002465048694;9283440300095859;3116801163;13648;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 15:32;0000002465048694;9283440300095859;3423767211;13647;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 15:21;0000002465048694;9283440300095859;1101879005;13646;165.00;0.00;0.00;0.00;0.00;165.00;165.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 15:11;0000002465048694;9283440300095859;1198544455;13645;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 14:54;0000002465048694;9283440300095859;3511772714;13644;255.00;0.00;0.00;0.00;0.00;255.00;255.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 14:54;0000002465048694;9283440300095859;717802605;13643;375.00;0.00;0.00;0.00;0.00;375.00;375.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 14:42;0000002465048694;9283440300095859;1757778979;13642;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 14:33;0000002465048694;9283440300095859;4190104293;13641;205.00;0.00;0.00;0.00;205.00;0.00;205.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 14:29;0000002465048694;9283440300095859;2836930915;13640;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 14:14;0000002465048694;9283440300095859;427865261;13639;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 13:46;0000002465048694;9283440300095859;3207405062;13638;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 13:42;0000002465048694;9283440300095859;585131543;13637;305.00;0.00;0.00;0.00;305.00;0.00;305.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 13:19;0000002465048694;9283440300095859;265592112;13636;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:59;0000002465048694;9283440300095859;2851146318;13635;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:49;0000002465048694;9283440300095859;919844886;13634;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:23;0000002465048694;9283440300095859;1485448440;13633;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:22;0000002465048694;9283440300095859;4157013286;13632;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:15;0000002465048694;9283440300095859;2395111405;13631;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:11;0000002465048694;9283440300095859;3324090434;13630;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 11:08;0000002465048694;9283440300095859;3962666076;13629;260.00;0.00;0.00;0.00;0.00;260.00;260.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:54;0000002465048694;9283440300095859;2994308798;13628;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:49;0000002465048694;9283440300095859;1252163455;13627;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:46;0000002465048694;9283440300095859;426536079;13626;75.00;0.00;0.00;0.00;75.00;0.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:39;0000002465048694;9283440300095859;3564369103;13625;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:37;0000002465048694;9283440300095859;2872117257;13624;260.00;0.00;0.00;0.00;0.00;260.00;260.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:27;0000002465048694;9283440300095859;2760666683;13623;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:18;0000002465048694;9283440300095859;2298150371;13622;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:14;0000002465048694;9283440300095859;1831122060;13621;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:14;0000002465048694;9283440300095859;3971071680;13620;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:04;0000002465048694;9283440300095859;1744904800;13619;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 10:00;0000002465048694;9283440300095859;2078028393;13618;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:53;0000002465048694;9283440300095859;3010642712;13617;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:50;0000002465048694;9283440300095859;1924591850;13616;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:43;0000002465048694;9283440300095859;1651320346;13615;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:40;0000002465048694;9283440300095859;1938294339;13614;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:38;0000002465048694;9283440300095859;315950171;13613;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:36;0000002465048694;9283440300095859;4076818821;13612;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:34;0000002465048694;9283440300095859;4109229972;13611;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:28;0000002465048694;9283440300095859;1232850179;13610;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:26;0000002465048694;9283440300095859;3725908937;13609;240.00;0.00;0.00;0.00;0.00;240.00;240.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:20;0000002465048694;9283440300095859;68372648;13608;420.00;0.00;0.00;0.00;0.00;420.00;420.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:18;0000002465048694;9283440300095859;2336819623;13607;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:15;0000002465048694;9283440300095859;853716445;13606;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:11;0000002465048694;9283440300095859;1082721445;13605;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:08;0000002465048694;9283440300095859;1864586198;13604;295.00;0.00;0.00;0.00;0.00;295.00;295.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:05;0000002465048694;9283440300095859;3538822585;13603;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:02;0000002465048694;9283440300095859;1107439031;13602;160.00;0.00;0.00;0.00;160.00;0.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:00;0000002465048694;9283440300095859;3501934614;13601;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 09:00;0000002465048694;9283440300095859;3776789531;13600;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:59;0000002465048694;9283440300095859;2314229690;13599;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:59;0000002465048694;9283440300095859;2703956869;13598;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:57;0000002465048694;9283440300095859;4177563985;13597;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:57;0000002465048694;9283440300095859;800995735;13596;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:51;0000002465048694;9283440300095859;4285539877;13595;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:50;0000002465048694;9283440300095859;2774943157;13594;395.00;0.00;0.00;0.00;0.00;395.00;395.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:49;0000002465048694;9283440300095859;1921726848;13593;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:47;0000002465048694;9283440300095859;3188072808;13592;205.00;0.00;0.00;0.00;0.00;205.00;205.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:39;0000002465048694;9283440300095859;2955602173;13591;335.00;0.00;0.00;0.00;0.00;335.00;335.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:32;0000002465048694;9283440300095859;2460871758;13590;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
23.01.2020 08:30;0000002465048694;9283440300095859;3660612010;13589;50.00;0.00;0.00;0.00;50.00;0.00;50.00;0.00;0.00;Приход;Упрощенная Доход.
22.01.2020 15:35;0000002465048694;9283440300095859;3221013237;13586;480.00;0.00;0.00;0.00;480.00;0.00;480.00;0.00;0.00;Приход;Упрощенная Доход.
22.01.2020 15:16;0000002465048694;9283440300095859;1315688320;13585;295.00;0.00;0.00;0.00;0.00;295.00;295.00;0.00;0.00;Приход;Упрощенная Доход.
22.01.2020 15:10;0000002465048694;9283440300095859;3271476558;13584;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
22.01.2020 14:40;0000002465048694;9283440300095859;2383684756;13583;150.00;0.00;0.00;0.00;150.00;0.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
22.01.2020 14:40;0000002465048694;9283440300095859;2531413448;13582;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
