24.01.2020 15:36;0000002465048694;9283440300095859;2025703644;13718;100.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 11:17;0000002465048694;9283440300095859;3605652345;13444;165.00;0.00;0.00;0.00;0.00;165.00;165.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 11:15;0000002465048694;9283440300095859;2764215576;13443;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 11:14;0000002465048694;9283440300095859;2319445886;13442;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 11:08;0000002465048694;9283440300095859;1700104876;13441;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 11:05;0000002465048694;9283440300095859;2141625893;13440;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:52;0000002465048694;9283440300095859;1564612911;13439;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:48;0000002465048694;9283440300095859;2230298556;13438;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:44;0000002465048694;9283440300095859;1194459643;13437;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:42;0000002465048694;9283440300095859;1493452453;13436;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:36;0000002465048694;9283440300095859;2463649163;13435;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:26;0000002465048694;9283440300095859;2645716897;13434;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:22;0000002465048694;9283440300095859;644903882;13433;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:18;0000002465048694;9283440300095859;1744327755;13432;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:12;0000002465048694;9283440300095859;2245967712;13431;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:06;0000002465048694;9283440300095859;1771922064;13430;550.00;0.00;0.00;0.00;0.00;550.00;550.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:02;0000002465048694;9283440300095859;2121000424;13429;110.00;0.00;0.00;0.00;0.00;110.00;110.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 10:01;0000002465048694;9283440300095859;4103218682;13428;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:57;0000002465048694;9283440300095859;1504393624;13427;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:57;0000002465048694;9283440300095859;3634995892;13426;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:55;0000002465048694;9283440300095859;2513713028;13425;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:52;0000002465048694;9283440300095859;4079725352;13424;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:40;0000002465048694;9283440300095859;2425134948;13423;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:39;0000002465048694;9283440300095859;1519141653;13422;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:37;0000002465048694;9283440300095859;850482821;13421;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:36;0000002465048694;9283440300095859;2099784343;13420;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:33;0000002465048694;9283440300095859;2622119893;13419;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:32;0000002465048694;9283440300095859;1068382740;13418;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:30;0000002465048694;9283440300095859;2659806054;13417;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:28;0000002465048694;9283440300095859;2072061436;13416;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:25;0000002465048694;9283440300095859;595953642;13415;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:25;0000002465048694;9283440300095859;3062598777;13414;265.00;0.00;0.00;0.00;0.00;265.00;265.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:17;0000002465048694;9283440300095859;3900016835;13413;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:14;0000002465048694;9283440300095859;3964774916;13412;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:13;0000002465048694;9283440300095859;4237284407;13411;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:12;0000002465048694;9283440300095859;3316411389;13410;240.00;0.00;0.00;0.00;0.00;240.00;240.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:11;0000002465048694;9283440300095859;3599814170;13409;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:10;0000002465048694;9283440300095859;1840804439;13408;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:10;0000002465048694;9283440300095859;3428531728;13407;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:07;0000002465048694;9283440300095859;1946630758;13406;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:03;0000002465048694;9283440300095859;2569386047;13405;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 09:02;0000002465048694;9283440300095859;1489893568;13404;320.00;0.00;0.00;0.00;0.00;320.00;320.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:59;0000002465048694;9283440300095859;1904108314;13403;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:58;0000002465048694;9283440300095859;4278117123;13402;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:55;0000002465048694;9283440300095859;3465367665;13401;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:54;0000002465048694;9283440300095859;2138343976;13400;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:52;0000002465048694;9283440300095859;2903350235;13399;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:51;0000002465048694;9283440300095859;2127655470;13398;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:50;0000002465048694;9283440300095859;2405485305;13397;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:44;0000002465048694;9283440300095859;1467149631;13396;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:42;0000002465048694;9283440300095859;741883975;13395;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:40;0000002465048694;9283440300095859;1198750265;13394;335.00;0.00;0.00;0.00;0.00;335.00;335.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:38;0000002465048694;9283440300095859;3292979692;13393;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
20.01.2020 08:36;0000002465048694;9283440300095859;2670426019;13392;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:13;0000002465048694;9283440300095859;3228222530;13389;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:08;0000002465048694;9283440300095859;2055498101;13388;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:07;0000002465048694;9283440300095859;495482937;13387;205.00;0.00;0.00;0.00;0.00;205.00;205.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:06;0000002465048694;9283440300095859;1365009676;13386;165.00;0.00;0.00;0.00;0.00;165.00;165.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:05;0000002465048694;9283440300095859;2896930875;13385;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:02;0000002465048694;9283440300095859;4156166135;13384;135.00;0.00;0.00;0.00;0.00;135.00;135.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 15:01;0000002465048694;9283440300095859;3726652933;13383;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 14:35;0000002465048694;9283440300095859;2440411077;13382;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 14:34;0000002465048694;9283440300095859;2388692516;13381;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 14:29;0000002465048694;9283440300095859;1048453060;13380;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 14:27;0000002465048694;9283440300095859;2219179040;13379;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:53;0000002465048694;9283440300095859;941765857;13378;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:51;0000002465048694;9283440300095859;1281490506;13377;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:45;0000002465048694;9283440300095859;1566748747;13376;30.00;0.00;0.00;0.00;30.00;0.00;30.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:43;0000002465048694;9283440300095859;2858002504;13375;100.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:33;0000002465048694;9283440300095859;1662799080;13374;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:18;0000002465048694;9283440300095859;2682581715;13373;1600.00;0.00;0.00;0.00;1600.00;0.00;1600.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 13:12;0000002465048694;9283440300095859;2707623839;13372;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 12:36;0000002465048694;9283440300095859;4203565523;13371;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 12:26;0000002465048694;9283440300095859;1056529038;13370;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 12:25;0000002465048694;9283440300095859;2105694076;13369;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 12:04;0000002465048694;9283440300095859;1520765495;13368;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 11:55;0000002465048694;9283440300095859;3273382329;13367;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 11:41;0000002465048694;9283440300095859;3229588297;13366;350.00;0.00;0.00;0.00;0.00;350.00;350.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 11:34;0000002465048694;9283440300095859;2761934279;13365;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 11:30;0000002465048694;9283440300095859;3548020207;13364;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 11:24;0000002465048694;9283440300095859;2268104354;13363;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 11:22;0000002465048694;9283440300095859;1432088095;13362;145.00;0.00;0.00;0.00;145.00;0.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:48;0000002465048694;9283440300095859;3396216099;13361;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:46;0000002465048694;9283440300095859;2914626842;13360;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:45;0000002465048694;9283440300095859;2135450537;13359;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:44;0000002465048694;9283440300095859;2785781966;13358;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:41;0000002465048694;9283440300095859;2451562992;13357;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:40;0000002465048694;9283440300095859;2194739985;13356;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:38;0000002465048694;9283440300095859;1692644695;13355;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:32;0000002465048694;9283440300095859;2767722331;13354;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:22;0000002465048694;9283440300095859;2052331209;13353;260.00;0.00;0.00;0.00;0.00;260.00;260.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:19;0000002465048694;9283440300095859;2620049198;13352;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 10:17;0000002465048694;9283440300095859;126505062;13351;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:55;0000002465048694;9283440300095859;3838530250;13350;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:53;0000002465048694;9283440300095859;693370281;13349;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:52;0000002465048694;9283440300095859;3654674534;13348;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:50;0000002465048694;9283440300095859;2650528700;13347;320.00;0.00;0.00;0.00;0.00;320.00;320.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:45;0000002465048694;9283440300095859;1415462315;13346;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:44;0000002465048694;9283440300095859;3631576365;13345;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:38;0000002465048694;9283440300095859;2142651823;13344;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:30;0000002465048694;9283440300095859;1769479304;13343;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:26;0000002465048694;9283440300095859;218928697;13342;135.00;0.00;0.00;0.00;0.00;135.00;135.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:22;0000002465048694;9283440300095859;276257242;13341;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:20;0000002465048694;9283440300095859;2276931292;13340;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:16;0000002465048694;9283440300095859;597218319;13339;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:14;0000002465048694;9283440300095859;2288978511;13338;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:13;0000002465048694;9283440300095859;2253679284;13337;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:11;0000002465048694;9283440300095859;3298726373;13336;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:11;0000002465048694;9283440300095859;630498739;13335;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:09;0000002465048694;9283440300095859;1500440362;13334;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:08;0000002465048694;9283440300095859;379270763;13333;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:07;0000002465048694;9283440300095859;1450706851;13332;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:06;0000002465048694;9283440300095859;3713370146;13331;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 09:02;0000002465048694;9283440300095859;671732762;13330;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:59;0000002465048694;9283440300095859;2408962295;13329;275.00;0.00;0.00;0.00;0.00;275.00;275.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:57;0000002465048694;9283440300095859;12161135;13328;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:57;0000002465048694;9283440300095859;963721497;13327;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:55;0000002465048694;9283440300095859;2407644132;13326;150.00;0.00;0.00;0.00;150.00;0.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:55;0000002465048694;9283440300095859;2516537455;13325;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:54;0000002465048694;9283440300095859;1903598767;13324;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:52;0000002465048694;9283440300095859;2198979431;13323;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:48;0000002465048694;9283440300095859;4030689730;13322;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:46;0000002465048694;9283440300095859;2076861318;13321;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:45;0000002465048694;9283440300095859;2753480235;13320;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:44;0000002465048694;9283440300095859;568205045;13319;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:42;0000002465048694;9283440300095859;3157594626;13318;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
17.01.2020 08:39;0000002465048694;9283440300095859;3800064176;13317;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 16:05;0000002465048694;9283440300095859;1890829659;13314;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 16:04;0000002465048694;9283440300095859;3182346382;13313;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 16:03;0000002465048694;9283440300095859;2541605184;13312;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 16:02;0000002465048694;9283440300095859;1656306590;13311;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 16:01;0000002465048694;9283440300095859;2626424446;13310;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 16:01;0000002465048694;9283440300095859;2538320710;13309;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:59;0000002465048694;9283440300095859;2755171055;13308;220.00;0.00;0.00;0.00;220.00;0.00;220.00;0.00;0.00;Приход;Упрощенная Доход.
