24.01.2020 15:36;0000002465048694;9283440300095859;2025703644;13718;100.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:56;0000002465048694;9283440300095859;173026919;13307;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:34;0000002465048694;9283440300095859;370546013;13306;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:32;0000002465048694;9283440300095859;1119170441;13305;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:21;0000002465048694;9283440300095859;2560354675;13304;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:17;0000002465048694;9283440300095859;4256521248;13303;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 15:06;0000002465048694;9283440300095859;4178945110;13302;255.00;0.00;0.00;0.00;0.00;255.00;255.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 14:25;0000002465048694;9283440300095859;3566079335;13301;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 14:23;0000002465048694;9283440300095859;2600218056;13300;135.00;0.00;0.00;0.00;0.00;135.00;135.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 13:49;0000002465048694;9283440300095859;240450221;13299;150.00;0.00;0.00;0.00;150.00;0.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 13:48;0000002465048694;9283440300095859;2974162610;13298;165.00;0.00;0.00;0.00;0.00;165.00;165.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 12:58;0000002465048694;9283440300095859;2304309478;13297;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 12:35;0000002465048694;9283440300095859;3840180809;13296;145.00;0.00;0.00;0.00;145.00;0.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 12:34;0000002465048694;9283440300095859;2723133402;13295;225.00;0.00;0.00;0.00;0.00;225.00;225.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 12:04;0000002465048694;9283440300095859;3484391137;13294;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:42;0000002465048694;9283440300095859;2521212492;13293;190.00;0.00;0.00;0.00;190.00;0.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:39;0000002465048694;9283440300095859;2105676038;13292;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:21;0000002465048694;9283440300095859;2048834988;13291;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:20;0000002465048694;9283440300095859;1105550311;13290;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:13;0000002465048694;9283440300095859;3501882189;13289;235.00;0.00;0.00;0.00;235.00;0.00;235.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:07;0000002465048694;9283440300095859;2416405567;13288;180.00;0.00;0.00;0.00;180.00;0.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 11:05;0000002465048694;9283440300095859;770277630;13287;440.00;0.00;0.00;0.00;0.00;440.00;440.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:57;0000002465048694;9283440300095859;3608716116;13286;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:50;0000002465048694;9283440300095859;2628436892;13285;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:41;0000002465048694;9283440300095859;3156080855;13284;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:31;0000002465048694;9283440300095859;71352466;13283;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:30;0000002465048694;9283440300095859;2808440877;13282;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:10;0000002465048694;9283440300095859;1788910784;13281;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:07;0000002465048694;9283440300095859;3622685557;13280;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:05;0000002465048694;9283440300095859;1594035119;13279;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 10:01;0000002465048694;9283440300095859;4159161351;13278;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:58;0000002465048694;9283440300095859;2830117485;13277;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:54;0000002465048694;9283440300095859;1238787691;13276;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:50;0000002465048694;9283440300095859;2328340939;13275;220.00;0.00;0.00;0.00;0.00;220.00;220.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:44;0000002465048694;9283440300095859;1938808873;13274;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:39;0000002465048694;9283440300095859;2413757230;13273;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:38;0000002465048694;9283440300095859;776910729;13272;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:34;0000002465048694;9283440300095859;635566456;13271;220.00;0.00;0.00;0.00;0.00;220.00;220.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:32;0000002465048694;9283440300095859;609360441;13270;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:31;0000002465048694;9283440300095859;320619846;13269;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:29;0000002465048694;9283440300095859;1151880021;13268;320.00;0.00;0.00;0.00;0.00;320.00;320.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:28;0000002465048694;9283440300095859;3535920948;13267;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:22;0000002465048694;9283440300095859;3325774724;13266;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:22;0000002465048694;9283440300095859;24582761;13265;210.00;0.00;0.00;0.00;0.00;210.00;210.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:19;0000002465048694;9283440300095859;1937707509;13264;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:18;0000002465048694;9283440300095859;2582591048;13263;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:08;0000002465048694;9283440300095859;1843238863;13262;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:06;0000002465048694;9283440300095859;1561318960;13261;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:05;0000002465048694;9283440300095859;2614115404;13260;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:03;0000002465048694;9283440300095859;290290324;13259;480.00;0.00;0.00;0.00;0.00;480.00;480.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 09:01;0000002465048694;9283440300095859;3113043151;13258;145.00;0.00;0.00;0.00;0.00;145.00;145.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:58;0000002465048694;9283440300095859;3375610576;13257;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:56;0000002465048694;9283440300095859;2812364746;13256;260.00;0.00;0.00;0.00;0.00;260.00;260.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:53;0000002465048694;9283440300095859;1085755291;13255;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:52;0000002465048694;9283440300095859;2772134820;13254;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:52;0000002465048694;9283440300095859;329368747;13253;235.00;0.00;0.00;0.00;0.00;235.00;235.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:49;0000002465048694;9283440300095859;332538381;13252;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:48;0000002465048694;9283440300095859;3566486460;13251;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:47;0000002465048694;9283440300095859;3893847411;13250;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:41;0000002465048694;9283440300095859;3261171261;13249;100.00;0.00;0.00;0.00;100.00;0.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:34;0000002465048694;9283440300095859;3257530301;13248;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:32;0000002465048694;9283440300095859;3184584523;13247;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
16.01.2020 08:29;0000002465048694;9283440300095859;2322956193;13246;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 14:45;0000002465048694;9283440300095859;2246860199;13243;30.00;0.00;0.00;0.00;0.00;30.00;30.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 14:45;0000002465048694;9283440300095859;2593803714;13242;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 14:38;0000002465048694;9283440300095859;1760290614;13241;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 14:30;0000002465048694;9283440300095859;2916178208;13240;260.00;0.00;0.00;0.00;0.00;260.00;260.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 13:28;0000002465048694;9283440300095859;258483035;13239;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 13:21;0000002465048694;9283440300095859;3528016951;13238;420.00;0.00;0.00;0.00;420.00;0.00;420.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 13:12;0000002465048694;9283440300095859;3034267754;13237;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 13:06;0000002465048694;9283440300095859;3917239812;13236;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 12:51;0000002465048694;9283440300095859;419651433;13235;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 12:22;0000002465048694;9283440300095859;4079408106;13234;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 12:21;0000002465048694;9283440300095859;1381997380;13233;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 12:20;0000002465048694;9283440300095859;3573297787;13232;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 12:08;0000002465048694;9283440300095859;2415892563;13231;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 12:08;0000002465048694;9283440300095859;2171560220;13230;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:58;0000002465048694;9283440300095859;3237478630;13229;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:50;0000002465048694;9283440300095859;3837334384;13228;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:48;0000002465048694;9283440300095859;3785391041;13227;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:34;0000002465048694;9283440300095859;1132779537;13226;240.00;0.00;0.00;0.00;0.00;240.00;240.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:15;0000002465048694;9283440300095859;3705471171;13225;180.00;0.00;0.00;0.00;180.00;0.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:06;0000002465048694;9283440300095859;1034966049;13224;165.00;0.00;0.00;0.00;0.00;165.00;165.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 11:05;0000002465048694;9283440300095859;4162144673;13223;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:43;0000002465048694;9283440300095859;2185179968;13222;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:42;0000002465048694;9283440300095859;502060635;13221;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:41;0000002465048694;9283440300095859;2201014621;13220;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:40;0000002465048694;9283440300095859;2679574836;13219;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:27;0000002465048694;9283440300095859;1371682435;13218;280.00;0.00;0.00;0.00;0.00;280.00;280.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:18;0000002465048694;9283440300095859;4203072665;13217;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 10:17;0000002465048694;9283440300095859;1412596067;13216;575.00;0.00;0.00;0.00;0.00;575.00;575.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:55;0000002465048694;9283440300095859;1640353289;13215;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:53;0000002465048694;9283440300095859;3568243712;13214;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:52;0000002465048694;9283440300095859;1506029300;13213;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:51;0000002465048694;9283440300095859;2702575212;13212;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:49;0000002465048694;9283440300095859;1826103583;13211;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:46;0000002465048694;9283440300095859;1721853784;13210;190.00;0.00;0.00;0.00;0.00;190.00;190.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:46;0000002465048694;9283440300095859;430420078;13209;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:45;0000002465048694;9283440300095859;1905432272;13208;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:42;0000002465048694;9283440300095859;1741670366;13207;90.00;0.00;0.00;0.00;0.00;90.00;90.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:41;0000002465048694;9283440300095859;2863340571;13206;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:40;0000002465048694;9283440300095859;2500986100;13205;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:39;0000002465048694;9283440300095859;93659305;13204;150.00;0.00;0.00;0.00;0.00;150.00;150.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:36;0000002465048694;9283440300095859;2702665642;13203;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:35;0000002465048694;9283440300095859;465102795;13202;175.00;0.00;0.00;0.00;0.00;175.00;175.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:33;0000002465048694;9283440300095859;393745348;13201;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:32;0000002465048694;9283440300095859;285646587;13200;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:30;0000002465048694;9283440300095859;3285566582;13199;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:24;0000002465048694;9283440300095859;2025926952;13198;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:22;0000002465048694;9283440300095859;2972354879;13197;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:20;0000002465048694;9283440300095859;328450959;13196;75.00;0.00;0.00;0.00;0.00;75.00;75.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:11;0000002465048694;9283440300095859;41978709;13195;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:08;0000002465048694;9283440300095859;3143708568;13194;210.00;0.00;0.00;0.00;0.00;210.00;210.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:04;0000002465048694;9283440300095859;3373733883;13193;320.00;0.00;0.00;0.00;0.00;320.00;320.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 09:03;0000002465048694;9283440300095859;1483377715;13192;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 08:49;0000002465048694;9283440300095859;427298721;13191;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 08:48;0000002465048694;9283440300095859;1065781002;13190;275.00;0.00;0.00;0.00;0.00;275.00;275.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 08:45;0000002465048694;9283440300095859;1546695495;13189;180.00;0.00;0.00;0.00;0.00;180.00;180.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 08:36;0000002465048694;9283440300095859;2161732448;13188;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 08:30;0000002465048694;9283440300095859;3400017895;13187;210.00;0.00;0.00;0.00;0.00;210.00;210.00;0.00;0.00;Приход;Упрощенная Доход.
15.01.2020 08:17;0000002465048694;9283440300095859;3562932601;13186;100.00;0.00;0.00;0.00;0.00;100.00;100.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:32;0000002465048694;9283440300095859;690363117;13183;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:30;0000002465048694;9283440300095859;4096094054;13182;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:26;0000002465048694;9283440300095859;2334250356;13181;130.00;0.00;0.00;0.00;130.00;0.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:22;0000002465048694;9283440300095859;3351016212;13180;130.00;0.00;0.00;0.00;0.00;130.00;130.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:21;0000002465048694;9283440300095859;983135376;13179;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:19;0000002465048694;9283440300095859;2005849044;13178;160.00;0.00;0.00;0.00;0.00;160.00;160.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:18;0000002465048694;9283440300095859;2771565904;13177;60.00;0.00;0.00;0.00;0.00;60.00;60.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:14;0000002465048694;9283440300095859;2824595467;13176;200.00;0.00;0.00;0.00;0.00;200.00;200.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 15:13;0000002465048694;9283440300095859;554389237;13175;195.00;0.00;0.00;0.00;0.00;195.00;195.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 13:55;0000002465048694;9283440300095859;4019538619;13174;500.00;0.00;0.00;0.00;500.00;0.00;500.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 13:54;0000002465048694;9283440300095859;2878808794;13173;30.00;0.00;0.00;0.00;30.00;0.00;30.00;0.00;0.00;Приход;Упрощенная Доход.
14.01.2020 13:52;0000002465048694;9283440300095859;4280994865;13172;15.00;0.00;0.00;0.00;0.00;15.00;15.00;0.00;0.00;Возврат прихода;Упрощенная Доход.
14.01.2020 13:49;0000002465048694;9283440300095859;4006595203;13171;15.00;0.00;0.00;0.00;0.00;15.00;15.00;0.00;0.00;Возврат прихода;Упрощенная Доход.
